Planifikuar,Buxheti,Numri prokurimit,Lloji i prokurimit,Vlera e prokurimit,Procedura e prokutimiy,Klasifikimi(2 shifrat e para te FPP),Titulli i aktivitetit te prokurimit,Data e inicimit të aktivitetit të prokurimit (data e pranimit të kërkesës),Data e aprovimit të deklaratës së nevojave dhe disponueshmërisë së mjeteve,Data e pranimit të specifikimit teknik (TOR),Data e publikimit të njoftimit për kontratë,Ankesat në autoritet,Ankesat në OSHP,Data e hapjes së ofertave,Nr. i OE që kanë shkarkuar dosjen e tenderit,Nr. i OE që kanë dorëzuar ofertat,Data e fillimit dhe përfundimit të vlersimit,Numri i ofertave të refuzuara,Data e aprovimit të Deklaratës së nevojave dhe disponueshmërisë së mjeteve - rikonfirmimi,Data e publikimit të njoftimit për dhënie të kontratës,Data e publikimit të anulimit të njoftimit,Letrat Standarde për OE,Ankesat në autoritet,Ankesat në OSHP,Vlera e parashikuar e kontratës,OE,Afati kohor për pranimin e tenderëve,Kriteret për dhënie të kontratës,Re-tenderimi,Statusi,Emri i OE të cilit i është dhënë kontrata,Data e nënshkrimit të kontratës,Afati për implementimin e kontratës,Data e mbylljes së kontratës,"Vlera totale e kontratës, duke përfshirë të gjitha taksat","Numri i përgjithshëm i situacioneve për pagesë, sipas kontratës",Vlera totale e Aneks kontratës duke përfshirë të gjitha taksat(1),Data e nënshkrimit të Aneks kontratës(1),Data e pagesës së situacionit(1),Shuma e pagesës së situacionit(1),Data e pagesës së situacionit(2),Shuma e pagesës së situacionit(2),Shuma e zbritjes nga kontrata për shkaqe të ndalesave,Data e pagesës së situacionit të fundit,Shuma e pagesës së situacionit të fundit,Çmimi total i paguar për kontratën,Drejtoria,Emri i zyrtarit të prokurimit,Selia e OE,Flag statusi
,1+2,144,1,2,1,36,Furnizimi me 4 aparate automatike per nxjerrjen e dokumenteve te gj. civile  ,06.09.16,,,09.09.16,,,,7,1,,1,,,,,,,"50,000.00",1,1,1,,,DLD group,04.07.17,60 dite,04.09.17,"48,746.00",,0,,,,,,0,,,"48,746.00",Administrata,,,
,,156,2,2,1,63,Sigurimi I automjeteve te Komunes ,06.09.16,,,20.10.16,,,,13,10,,0,,,,,,,"60,000.00",1,1,1,,,Sigal,30.01.17,36 muaj,,"19,307.00",,0,,,,,,0,,,"16,362.00",Administrata,,,
,1+2,161,5,2,1,45,Ndërt i rrugës paralele me kanalin Ibër Lepenc në fshatin  Bërnicë e Poshtme,28.09.16,,,02.11.16,,,,60,15,,0,,,,,,,"494,574.36",1,1,1,,,Papenburg ,13.02.17,120 dite,13.06.17,"347,927.05",,0,,,,,,0,,,"200,000.00",Investime,,,
,,165,2,2,1,60,Trasnporti I nxenesve me aftesi te kufizuara ,24.10.16,,,10.11.16,,,,19,15,,2,,,,,,,"110,000.00",1,1,1,,,11 Operator Ekono,26.01.17,12 muaj,,"109,080.00",,0,,,,,,0,,,"100,000.00",Arsimi,,,
,,168,2,3,6,92,Sherbimet e monitorimit te sistemit alarmit ndaj thyerjeve -vjedhjeve  per tri Njesit e Qendres per pune sociale,15.11.16,,,01.03.17,,,,3,1,,0,,,,,,,"2,000.00",1,1,1,,,Besa Security,10.03.17,12 muaj,,"1,506.60",,0,,,,,,0,,,0,Shendetsia,,,
,,170,5,2,5,45,"Ndërtimi i rrugëve në fshatin Koliq ,lagja Bicaj dhe Vol-Punë shtesë ",01.12.16,,,09.03.17,,,,1,1,,0,,,,,,,"11,956.70",1,1,1,,,Ledi&Bashkimi,21.03.17,30 dite,21.04.17,"11,956.70",,0,,,,,,0,,,"11,956.70",Investime,,,
,,171,2,3,5,36,Perkthimi I dokumenteve te Drejtorise se Kultures ne alfabetin e Brailit dhe anasjelltas,05.12.16,,,22.12.16,,,,1,1,,1,,,,,,,"1,000.00",1,1,1,,,Shoqata Nderkomunale e te verberve peje,10.01.17,12 muaj ,,"1,000.00",,0,,,,,,0,,,800,Kultura,,,
,,174,5,2,2,45,"Punimi I rrethojave, pastrimi fitosanitar ne varrezat  e komuniteteve dhe zgjerimi  I ndricimit  publik ne Bernice ",09.12.16,,,27.02.17,,,,59,22,,1,,,,,,,"90,000.00",1,1,1,,,Ndertimtari,20.03.17,90 dite,25.07.17,"62,943.65",,0,,,,,,0,,,"62,943.65",Sh.p,,,
,,175,5,3,3,45,Realizimi I punimeve ne terase dhe kulm te pjerret ne Objektin e Zjarrfiksave,11.12.16,,,07.06.17,,,,1,1,,1,,,,,,,"5,387.00",1,1,1,,,Area,13.06.17,30 dite,13.04.17,"5,387.00",,0,,,,,,0,,,"5,387.00",Sh.p,,,
,,177,5,2,1,45,Renovime përmisim i infrastrukturës së objekteve shendëtsore dhe sociale ,24.11.16,,,31.03.17,,,,73,21,,5,,,,,,,"400,000.00",1,1,1,,,Ulpiana&Mati shpk,21.04.17,30 dite,21.05.17,"264,043.60",,0,,,,,,0,,,"246,000.00",Shendetsia,,,
,,179,1,2,1,21,Furnizimi me tiketa për LaurenCamene hyrje te Germis si dhe parkingjet mbrapa pallatit të rinis.,01.12.16,,,24.02.17,,,,17,7,,2,,,,,,,"30,000.00",1,1,1,,,Europrinty,10.03.17,12 muaj,,"30,000.00",,0,,,,,,0,,,"2,500.00",Administrata,,,
,,180,5,2,1,45,Mirembjatja e terenve sportive dhe kendeve te lojrave ne Komunen e Prishtines            Loto I,30.12.16,,,28.03.17,,,,48,5,,1,,,,,,,"46,000.00",1,1,1,,,V.Z Company,13.04.17,12 muaj,,"41,128.00",,0,,,,,,0,,,"30,000.00",Kultura,,,
,,180,5,2,1,45,Mirembjatja e terenve sportive dhe kendeve te lojrave ne Komunen e Prishtines          Loto II,30.12.16,,,28.03.17,,,,48,5,,1,,,,,,,"35,000.00",1,1,1,,,V.Z Company,13.04.17,12 muaj,,"29,893.40",,0,,,,,,0,,,"18,000.00",Kultura,,,
,,181,2,2,2,92,Mirembajtja e gjashtembedhjete pikave te sisitemit te Alarmit Publik sipas specifikimit teknik te bashkangjitur ,01.12.16,,,27.02.17,,,,1,1,,0,,,,,,,"10,000.00",1,1,1,,,Dugagjin Rudi,13.03.17,12 muaj,,"9,900.00",,0,,,,,,0,,,"9,900.00",Sh.p,,,
,,2,2,3,5,45,"Ndertimi I disa rrugeve ne Mramur,Sutesk dhe Slivove",10.01.17,,,20.04.17,,,,76,16,,6,,,,,,,"499,432.00",1,1,1,,,Seti comerce,04.05.17,90 dite,04.08.17,"349,447.11",,0,,,,,,0,,,"345,000.00",Investime,,,
,,4,2,1,1,93,Servisimi dhe mirembajtja e automjeteve te komunes - pjesa e I-re ,26.01.17,,,24.04.17,,,,24,2,,1,,,,,,,"110,000.00",1,1,1,,,AGS,08.05.17,36 muaj,,"63,507.00",,0,,,,,,0,,,"57,881.58",Administrata,,,
,,6,5,2,1,45,Ndertimi I mureve mbrojtese per rrugen Barileve- Besi,13.02.17,,,18.05.17,,,,72,15,,1,,,,,,,"196,625.42",1,1,1,,,Eko Group & Beni Com,06.06.17,90 dite,06.10.17,"137,520.70",,0,,,,,,0,,,"137,520.70",Investime,,,
,,8,5,2,1,45,Mirembajtja dhe rikonstruimi I rrjetit te ndriqmit publik I,07.02.17,,,02.05.17,,,,46,11,,3,,,,,,,"150,000.00",1,1,1,,,Ndriqimi&termovision,17.05.17,36 muaj,,"23,782.30",,0,,,,,,0,,,NaN,Sh.p,,,
,,9,2,2,1,77,Vaksionimi I gjedheve dhe qenve endacak ,21.02.17,,,05.04.17,,,,5,1,,0,,,,,,,"15,500.00",1,1,1,,,Veterina,21.04.17,36 muaj,,"15,500.00",,0,,,,,,0,,,"15,500.00",Bujqesia,,,
,,8,5,2,1,45,Mirembajtja dhe rikonstruimi I rrjetit te ndriqmit publik II,07.02.17,,,02.05.17,,,,46,11,,3,,,,,,,"150,000.00",1,1,1,,,Mvr elektromontues,17.05.17,36 muaj,,"19,872.90",,0,,,,,,0,,,"9,000.00",Sh.p,,,
,,8,5,2,1,45,Mirembajtja dhe rikonstruimi I rrjetit te ndriqmit publik III,07.02.17,,,02.05.17,,,,46,11,,3,,,,,,,"150,000.00",1,1,1,,,Vt3 &monten,17.05.17,36 muaj,,"10,329.00",,0,,,,,,0,,,"6,000.00",Sh.p,,,
,,8,5,2,1,45,Mirembajtja dhe rikonstruimi I rrjetit te ndriqmit publik IV,07.02.17,,,02.05.17,,,,46,11,,3,,,,,,,"150,000.00",1,1,1,,,Light and more,17.05.17,36 muaj,,"120,335.10",,0,,,,,,0,,,"60,000.00",Sh.p,,,
,,8,5,2,1,45,Mirembajtja dhe rikonstruimi I rrjetit te ndriqmit publik V,07.02.17,,,02.05.17,,,,46,11,,3,,,,,,,"150,000.00",1,1,1,,,Dardania,17.05.17,36 muaj,,"20,116.50",,0,,,,,,0,,,"16,000.00",Sh.p,,,
,,11,1,2,1,36,Furnizim me material didaktik per institucionet arsimore,27.02.17,,,14.04.17,,,,24,6,,1,,,,,,,"20,000.00",1,1,1,,,Mediatech &print,03.05.17,12 muaj,,"10,751.60",,0,,,,,,0,,,"10,751.60",Arsimi,,,
,,12,1,3,6,30,Furnizimi me aparate fotokopjuese per Institucionet arsimore ,27.02.17,,,01.03.17,,,,24,7,,0,,,,,,,"9,500.00",1,1,1,,,Astronik,28.04.17,60 dite,28.08.17,"6,900.00",,0,,,,,,0,,,"6,900.00",Arsimi,,,
,1+2,13,1,2,1,36,Furnizimi me inventar per Institucionet arsimore ,08.02.17,,,16.05.17,,,,35,2,,0,,,,,,,"40,000.00",1,1,1,,,Mali,12.06.17,06.12.17,12.08.17,"39,884.00",,"3,965.98",,,,,,0,,,"39,884.00",Arsimi,,,
