Të Hyra Vetanake (1) ose  Buxh.i Kons.i Kosovës (2) ose  Donacion (3),Numri rendor i prokurimit,Lloji i prokurimit,Vlera e prokurimit,Vlera e prokurimit,Klasifikimi (2 shifrat e para të FPP),Titulli i aktivitetit të prokurimit,Data e inicimit të aktivitetetit të prokurimit,Data e publikimit të njoftimit për kontratë,Data e publikimit të njoftimit për dhënie të kontratës,Data e nënshkrimit të kontratës ( ne rast anulimi data e njoftimit për anulim),Afatet për implementimin e kontratës (shkruaj daten e fillimit dhe të përfundimit),Data e përmbylljes së kontratës ( data e pranimit të  përkohshëm/preliminar),Vlera e parashikuar e kontratës,"Çmimi i kontratës, duke përfshirë të gjitha taksat etj.","Çmimi i  Aneks kontratës, duke përfshirë të gjitha taksat etj.",Zbritjet nga kontrata për shkak të ndalesave,Çmimi total i paguar për kontratën,Emri i OE të cilit i është dhënë kontrata ,OE  vendor (1) ; Jo vendor (2),Numri i kërkesave për DT dhe numri i ofertave të dorëzuara,,Numri i ofertave të refuzuara (shkruaj vetëm ato me cmimin më të ulët në krahasim me fituesin),Afati kohor normal (1) Afati kohor i shkurtuar (2),Çmimi më i ulët (1) Tenderi ekonomikisht më i favorshëm (2) 
1&2,085,5,2,1,45,Hapja dhe zgjerimi i lumenjve në fshatrat e Komunës së Lipjanit,14.09.2016,10.10.2016,14.11.2016,18.01.2017,03.04.2017 30.11.2017,,"€ 40,000.00","€ 28,330.00","€ 1,670.00",,"€ 30,000.00",Ardi,1.00,20.00,6,1,1,1
2,057,5,2,1,45,Asfaltimi i rrugës brenda fshatit Gadime e Ulët- faza e II ,21.11.2017,27.11.2017,29.11.2017,Aneksi 06.12.2017,,08.12.2017,"€ 11,367.37",,"€ 11,367.37",,"€ 11,367.37",Eskavatori,1.00,1.00,1,0,1,1
1,095,1,2,1,15,Furnizimi me gjëra ushqimore për QEAP- Çerdhja në Lipjan dhe ditëve të shkollës,30.11.2016,19.12.2016,30.01.2016,14.02.2017,14.02.2017 14.02.2020,,"€ 82,473.00","€ 82,473.00",,,"€ 11,263.80",Pashtriku,1.00,3.00,3,0,1,1
2,001,1,3,6,31,Furnizimi me kalorifer elektrik,24.01.2017,27.01.2017,08.02.2017,14.02.2017,14.02.2017 19.02.2017,22.02.2017,"€ 2,000.00","€ 1,573.73",,,"€ 1,573.73", Ntsh Megrant ing,1.00,25.00,5,0,1,1
2,002,1,2,1,33,Furnizimi me material medicional për nevojat e QKMF-së dhe shtëpinë e komuniteteve,27.01.2017,27.01.2017,17.03.2017,29.03.2017,29.03.2017 29.03.2020,,"€ 95,000.00","€ 91,622.35",,,"€ 23,867.83",Ntp Sinorgu Pharmaceuuticals,1.00,23.00,3,0,1,1
2,003,5,2,1,45,Rregullimi i shtratit të lumit në fshatin Banullë,31.01.2017,01.02.2017,13.03.2017,27.03.2017,30.03.2017 26.06.2017,29.09.2017,"€ 65,000.00","€ 63,819.72",,€ 426.01,"€ 63,393.71",Npt Mali Art,1.00,47.00,7,2,1,1
1,004,5,2,1,45,Mirëmbajtja e rrugëve të asfaltuara në Komunën e Lipjanit,30.02.2017,06.02.2017,13.03.2017,28.03.2017,28.03.2017 28.03.2020,,"€ 130,000.00","€ 115,707.50",,,"€ 9,965.00",Nnsh Urban,1.00,28.00,6,1,1,1
1,005,1,3,6,1,"Furnizimi me farëra, herbicide dhe material tjetër për mbjellje pranverore dhe vjeshtore-ritenderim",02.02.2017,24.03.2017,12.04.2017,25.04.2017,25.04.2017 16.10.2017,23.10.2017,"€ 7,700.00","€ 6,390.00",,,"€ 6,390.00",Semenrarna,1.00,5.00,2,0,1,1
2,006,2,2,1,60,"Transporti i nxënësve të SHFMU ""Zenel Hajdini"" Gadime në relacionin Vrellë- Gadime dhe anasjelltas",02.02.2017,02.02.2017,08.03.2017,27.03.2017,28.03.2017 30.06.2019 ,,"€ 11,215.13","€ 11,187.20",,,"€ 2,457.55",Kombi taxi Venhar Agushi,1.00,5.00,2,0,1,1
1,007,5,2,1,45,Ndërtimi i rrjetit të kanalizimit në Fshatin Mirenë faza e dyte,06.02.2017,03.03.2017,25.04.2017,08.05.2017 Aneksi 28.06.2017,11.05.2017 10.07.2017,21.08.2017,"€ 25,000.00","€ 23,405.50","€ 1,594.50",,"€ 24,999.73",Xhema com,1.00,15.00,3,0,1,1
