Planifikuar,Buxheti,Numri prokurimit,Lloji i prokurimit,Vlera e prokurimit,Procedura e prokutimit,Klasifikimi(2 shifrat e para te FPP),Titulli i aktivitetit te prokurimit,Data e inicimit t� aktivitetit t� prokurimit (data e pranimit t� k�rkes�s),Data e aprovimit t� deklarat�s s� nevojave dhe disponueshm�ris� s� mjeteve,Data e pranimit t� specifikimit teknik (TOR),Data e publikimit t� njoftimit p�r kontrat�,Ankesat n� autoritet,Ankesat n� OSHP,Data e hapjes s� ofertave,Nr. i OE q� kan� shkarkuar dosjen e tenderit,Nr. i OE q� kan� dor�zuar ofertat,Data e fillimit dhe p�rfundimit t� vlersimit,Numri i ofertave t� refuzuara,Data e aprovimit t� Deklarat�s s� nevojave dhe disponueshm�ris� s� mjeteve - rikonfirmimi,Data e publikimit t� njoftimit p�r dh�nie t� kontrat�s,Data e publikimit t� anulimit t� njoftimit,Letrat Standarde p�r OE,Ankesat n� autoritet,Ankesat n� OSHP,Vlera e parashikuar e kontrat�s,OE,Afati kohor p�r pranimin e tender�ve,Kriteret p�r dh�nie t� kontrat�s,Re-tenderimi,Statusi,Emri i OE t� cilit i �sht� dh�n� kontrata,Data e n�nshkrimit t� kontrat�s,Afati p�r implementimin e kontrat�s,Data e mbylljes s� kontrat�s,"Vlera totale e kontrat�s, duke p�rfshir� t� gjitha taksat","Numri i p�rgjithsh�m i situacioneve p�r pages�, sipas kontrat�s",Vlera totale e Aneks kontrat�s duke p�rfshir� t� gjitha taksat(1),Data e n�nshkrimit t� Aneks kontrat�s(1),Data e pages�s s� situacionit(1),Shuma e pages�s s� situacionit(1),Shuma e zbritjes nga kontrata p�r shkaqe t� ndalesave,Data e pages�s s� situacionit t� fundit,Shuma e pages�s s� situacionit t� fundit,�mimi total i paguar p�r kontrat�n,Drejtoria,Emri i zyrtarit t� prokurimit
,1&2,85,5,2,1,45,Hapja dhe zgjerimi i lumenjve në fshatrat e Komunës së Lipjanit,14.09.2016,,,10.10.2016,,,,,20,,1,,14.11.2016,,,,,"€ 40,000.00",1,1,1,,,Ardi,18.01.2017,03.04.2017 30.11.2017,,,,,,,,,,,"€ 30,000.00",,
,2,57,5,2,1,45,Asfaltimi i rrugës brenda fshatit Gadime e Ulët- faza e II ,21.11.2017,,,27.11.2017,,,,,1,,0,,29.11.2017,,,,,"€ 11,367.37",1,1,1,,,Eskavatori,Aneksi 06.12.2017,,08.12.2017,,,,,,,,,,"€ 11,367.37",,
,1,95,1,2,1,15,Furnizimi me gjëra ushqimore për QEAP- Çerdhja në Lipjan dhe ditëve të shkollës,30.11.2016,,,19.12.2016,,,,,3,,0,,30.01.2016,,,,,"€ 82,473.00",1,1,1,,,Pashtriku,14.02.2017,14.02.2017 14.02.2020,,,,,,,,,,,"€ 11,263.80",,
,2,1,1,3,6,31,Furnizimi me kalorifer elektrik,24.01.2017,,,27.01.2017,,,,,25,,0,,08.02.2017,,,,,"€ 2,000.00",1,1,1,,, Ntsh Megrant ing,14.02.2017,14.02.2017 19.02.2017,22.02.2017,,,,,,,,,,"€ 1,573.73",,
,2,2,1,2,1,33,Furnizimi me material medicional për nevojat e QKMF-së dhe shtëpinë e komuniteteve,27.01.2017,,,27.01.2017,,,,,23,,0,,17.03.2017,,,,,"€ 95,000.00",1,1,1,,,Ntp Sinorgu Pharmaceuuticals,29.03.2017,29.03.2017 29.03.2020,,,,,,,,,,,"€ 23,867.83",,
,2,3,5,2,1,45,Rregullimi i shtratit të lumit në fshatin Banullë,31.01.2017,,,01.02.2017,,,,,47,,2,,13.03.2017,,,,,"€ 65,000.00",1,1,1,,,Npt Mali Art,27.03.2017,30.03.2017 26.06.2017,29.09.2017,,,,,,,,,,"€ 63,393.71",,
,1,4,5,2,1,45,Mirëmbajtja e rrugëve të asfaltuara në Komunën e Lipjanit,30.02.2017,,,06.02.2017,,,,,28,,1,,13.03.2017,,,,,"€ 130,000.00",1,1,1,,,Nnsh Urban,28.03.2017,28.03.2017 28.03.2020,,,,,,,,,,,"€ 9,965.00",,
,1,5,1,3,6,1,"Furnizimi me farëra, herbicide dhe material tjetër për mbjellje pranverore dhe vjeshtore-ritenderim",02.02.2017,,,24.03.2017,,,,,5,,0,,12.04.2017,,,,,"€ 7,700.00",1,1,1,,,Semenrarna,25.04.2017,25.04.2017 16.10.2017,23.10.2017,,,,,,,,,,"€ 6,390.00",,
,2,6,2,2,1,60,"Transporti i nxënësve të SHFMU ""Zenel Hajdini"" Gadime në relacionin Vrellë- Gadime dhe anasjelltas",02.02.2017,,,02.02.2017,,,,,5,,0,,08.03.2017,,,,,"€ 11,215.13",1,1,1,,,Kombi taxi Venhar Agushi,27.03.2017,28.03.2017 30.06.2019 ,,,,,,,,,,,"€ 2,457.55",,
,1,7,5,2,1,45,Ndërtimi i rrjetit të kanalizimit në Fshatin Mirenë faza e dyte,06.02.2017,,,03.03.2017,,,,,15,,0,,25.04.2017,,,,,"€ 25,000.00",1,1,1,,,Xhema com,08.05.2017 Aneksi 28.06.2017,11.05.2017 10.07.2017,21.08.2017,,,,,,,,,,"€ 24,999.73",,
