"1+2","129","5","2","1","45","Furnizimi dhe montimi I disa ashensoreve ne QKMF te Prishtines  ","15.05.15","70000","54880","","Ejona ","","","",""
"1+2","159","5","2","1","45","Renov. ne objektin e bibliotekes H. Sylejmani dhe objektin e arkivit komunal ","02.02.15","30000","19198.5","","Flori"," ","","",""
"1+2","164","5","2","1","45","Ndertimi I rruges paralele me rrugen B","23.02.15","300000","282155.85","","I.Seferi&El Group"," ","","",""
"1+2","173","5","2","1","45","Ndertimi I rruges te parku ne lagjen Arberia","04.03.15","270000","241791.04","","Jehona"," ","","",""
"1+2","174","2","3","6","74","Projekti kryesor per dizajnimin e mobilerise urbane ","03.02.15","2500","1985","","Goni Ing "," ","","",""
"1+2","178","1","2","1","2","Furn. me drunje dekorativ per rreg. dhe kultivimin e siperfaqeve gjelbruese ","02.02.15","80000","64750","","Las Pallmas "," ","","",""
"1","183","1","2","1","28","Furnizimi me pajisje sportive per klube, shkolla dhe I. Parashkollore - p.e II ","04.03.15","20000","14457.68","","Oni Design"," ","","",""
"1","183","1","2","1","28","Furnizimi me pajisje sportive per klube, shkolla dhe I. Parashkollore - pj.e III","04.03.15","30000","28349","","Sporting "," ","","",""
"1","187","2","3","6","74","Hart.dhe zbatimi I nje strategjie te informimit publik per proces te legalizimit ","02.02.15","10000","8150","","PI Comuncations "," ","","",""
"1","191","2","3","6","93","Shtypja e fletushkave, reklamave dhe bilbordave per proces te legalizimit ","19.01.15","6000","4895","","VM3"," ","","",""
"1+2","194","5","2","1","45","Rreg.I rrethojave dhe pastrimi fitosanitar I varrezave ne disa fsh. te Prishtines ","23.02.15","90000","79882.2","","Ndertimtari "," ","","",""
"1+2","196","1","2","1","31","Furnizimi dhe montimi I tri pikave te sistemit te alarmit ne qytet","26.01.15","38000","26315","","MF Systems "," ","","",""
"1+2","198","5","3","6","45","Rregullimi I varrezave ne kolevice dhe pastrimi fitosanitar ","26.01.15","10000","7997","","Brezi Kufitar "," ","","",""
"1","199","1","2","1","20","Furn.me invertar dhe mjete tjera per qerdhen Botanika ne Matin 1 - pj. e I-re","13.02.15","24000","16820","","Galanetria "," ","","",""
"1+2","200","5","2","1","45","Rikonstruimet e objekteve te çerdheve ne Besi dhe Hajveli ","03.02.15","60000","49002.81","","Flori"," ","","",""
"1+2","203","2","3","6","93","Riparimi I gjeneratoreve ne objektin e komunes se Prishtines ","09.02.15","10000","6179.57","","Fidea "," ","","",""
"1+2","204","1","2","1","31","Furnizimi me digital sondera dhe plotera","02.03.15","78000","62292","","Ilir Kosova "," ","","",""
"1","208","1","3","6","31","Furn. me kabinen digjitale per sherb. te qytet. ne objektin e vjeter komunal ","12.01.15","10000","9738.64","","DLD Group "," ","","",""
"1","209","1","3","6","28","Furnizimi me tepisona","27.01.15","10000","10000","","Gjini "," ","","",""
"1+2","210","5","2","1","45","Ndertimi I trafo blindes per objektin social ne Hajvali ","15.05.15","54000","44850.5","","Risa mont&Tali"," ","","",""
"1+2","211","1","2","1","31","Furnizimi me pajisje te TI aparate fotokopjuese dhe printera","23.02.15","35000","25796.78","","Rikon"," ","","",""
"1","1","2","3","6","74","Krijimi I regjistrit te ndertimeve pa leje për proces të legalizimit ","04.03.15","10000","6600","","Asixon"," ","","",""
"1","2","2","3","6","93","Servisimi dhe rregullimi I dyerve automatike të garazhes ne Objektin e B. Z","14.05.15","10000","3712","","Behari"," ","","",""
"1","3","1","3","6","36","Furnizimi me pajisje për sistemin e ngrohjes në Institucione Parashkollore","11.07.15","10000","9409.7","","Install Enginiering "," ","","",""
"1","4","2","2","1","74","Hartimi i matjeve gjeodezike per planin rregullues Mati 1-faza e parë ","29.04.15","66000.00","15776","","News"," ","","",""
"1","5","2","2","1","74","Krijimi i kadastrit te perqojave nentokësore","26.08.15","100000","72000","","GeoMap&News"," ","","",""
"1","6","2","3","6","72","Servisimi dhe montimi I pajisjeve për ngrohje ne objektin e ri komunal ","29.04.15","6000","5840","","Termo Engin "," ","","",""
"1+2","7","5","2","1","45","Sanimi i gropave me  asfalt në rrugët dhe trotoaret e Komunës 2015","26.05.15","498145","324680","","Shkoza F07"," ","","",""
"1+2","8","1","2","1","36","Furnizimi me uniforma per Brigaden e zjarrfiksave ","29.04.15","80000","69966","","Sodex group"," ","","",""
"1+2","9","5","3","6","45","Rekonstruimi I nyjeve sanitare ne gjimazin""Sami Frasheri""","25.02.15","10000","8990","","Ulpiana"," ","","",""
"1","11","1","2","1","28","Furnizimi dhe montimi I xhamave ne shkollat dhe I.Parshkollore ","14.04.15","70000","68895","","Termoplast"," ","","",""
